ano_obito,idade_anos,ano_nasc,RACACOR,n_obitos
2000,0,1999,1,32
2000,0,1999,4,2
2000,0,1999,NA,12
2000,0,2000,1,240
2000,0,2000,2,3
2000,0,2000,4,9
2000,0,2000,NA,138
2000,1,1998,1,11
2000,1,1998,4,1
2000,1,1998,NA,6
2000,1,1999,1,12
2000,1,1999,NA,6
2000,2,1997,1,6
2000,2,1997,NA,4
2000,2,1998,1,3
2000,2,1998,2,1
2000,2,1998,NA,2
2000,3,1996,1,3
2000,3,1997,1,5
2000,3,1997,4,1
2000,3,1997,NA,3
2000,4,1995,1,2
2000,4,1995,NA,2
2000,4,1996,1,3
2000,4,1996,NA,1
2001,0,2000,1,28
2001,0,2000,4,1
2001,0,2000,NA,13
2001,0,2001,1,232
2001,0,2001,4,12
2001,0,2001,NA,84
2001,1,1999,1,7
2001,1,1999,NA,4
2001,1,2000,1,13
2001,1,2000,NA,11
2001,2,1998,1,3
2001,2,1998,NA,2
2001,2,1999,1,5
2001,2,1999,NA,6
2001,3,1997,1,5
2001,3,1997,NA,1
2001,3,1998,1,1
2001,3,1998,NA,6
2001,4,1996,1,2
2001,4,1996,NA,1
2001,4,1997,1,6
2001,4,1997,NA,1
2002,0,2001,1,17
2002,0,2001,4,1
2002,0,2001,NA,12
2002,0,2002,1,211
2002,0,2002,2,1
2002,0,2002,4,9
2002,0,2002,NA,60
2002,1,2000,1,4
2002,1,2000,NA,3
2002,1,2001,1,8
2002,1,2001,4,1
2002,1,2001,NA,3
2002,2,1999,1,3
2002,2,1999,NA,1
2002,2,2000,1,1
2002,2,2000,NA,2
2002,3,1998,1,5
2002,3,1998,2,2
2002,3,1998,NA,2
2002,3,1999,1,3
2002,3,1999,NA,3
2002,4,1997,1,4
2002,4,1998,1,5
2003,0,2002,1,25
2003,0,2002,4,2
2003,0,2002,NA,12
2003,0,2003,1,224
2003,0,2003,4,11
2003,0,2003,NA,34
2003,1,2001,1,8
2003,1,2001,2,1
2003,1,2001,NA,1
2003,1,2002,1,8
2003,1,2002,NA,5
2003,2,2000,1,7
2003,2,2000,NA,3
2003,2,2001,1,4
2003,2,2001,NA,2
2003,3,1999,1,3
2003,3,1999,NA,1
2003,3,2000,1,10
2003,3,2000,4,1
2003,3,2000,NA,1
2003,4,1998,1,2
2003,4,1998,NA,1
2003,4,1999,1,3
2003,4,1999,NA,1
2004,0,2003,1,26
2004,0,2003,4,1
2004,0,2003,NA,4
2004,0,2004,1,210
2004,0,2004,4,8
2004,0,2004,NA,34
2004,1,2002,1,6
2004,1,2002,NA,2
2004,1,2003,1,10
2004,1,2003,4,1
2004,1,2003,NA,4
2004,2,2001,1,2
2004,2,2001,NA,4
2004,2,2002,1,2
2004,3,2000,1,7
2004,3,2001,1,5
2004,4,1999,1,2
2004,4,1999,4,1
2004,4,1999,NA,1
2004,4,2000,1,3
2004,4,2000,NA,1
2005,0,2004,1,29
2005,0,2004,3,1
2005,0,2004,4,1
2005,0,2004,NA,4
2005,0,2005,1,236
2005,0,2005,2,1
2005,0,2005,4,6
2005,0,2005,5,1
2005,0,2005,NA,14
2005,1,2003,1,8
2005,1,2003,2,1
2005,1,2004,1,8
2005,1,2004,4,1
2005,1,2004,NA,1
2005,2,2002,1,5
2005,2,2002,4,1
2005,2,2003,1,8
2005,3,2001,1,4
2005,3,2001,2,1
2005,3,2002,1,5
2005,3,2002,4,1
2005,4,2000,1,1
2005,4,2000,NA,1
2005,4,2001,1,2
2006,0,2005,1,21
2006,0,2005,4,2
2006,0,2005,NA,4
2006,0,2006,1,207
2006,0,2006,4,8
2006,0,2006,NA,17
2006,1,2004,1,9
2006,1,2005,1,7
2006,1,2005,NA,1
2006,2,2003,1,5
2006,2,2003,NA,1
2006,2,2004,1,6
2006,3,2002,1,2
2006,3,2003,1,5
2006,3,2003,NA,1
2006,4,2001,1,1
2006,4,2002,1,7
2006,4,2002,4,1
2007,0,2006,1,26
2007,0,2006,4,1
2007,0,2006,NA,3
2007,0,2007,1,195
2007,0,2007,3,1
2007,0,2007,4,6
2007,0,2007,NA,24
2007,1,2005,1,5
2007,1,2006,1,6
2007,1,2006,4,2
2007,1,2006,NA,1
2007,2,2004,1,5
2007,2,2004,NA,2
2007,2,2005,1,5
2007,3,2003,1,3
2007,3,2004,1,6
2007,3,2004,NA,1
2007,4,2002,1,3
2007,4,2003,1,4
2007,4,2003,NA,1
2008,0,2007,1,12
2008,0,2007,4,2
2008,0,2007,NA,1
2008,0,2008,1,193
2008,0,2008,4,6
2008,0,2008,NA,36
2008,1,2006,1,2
2008,1,2006,NA,1
2008,1,2007,1,7
2008,1,2007,2,1
2008,2,2005,1,4
2008,2,2005,NA,3
2008,2,2006,1,4
2008,2,2006,4,1
2008,2,2006,NA,1
2008,3,2004,1,1
2008,3,2005,2,1
2008,3,2005,NA,2
2008,4,2003,1,3
2008,4,2004,1,3
2009,0,2008,1,19
2009,0,2008,NA,6
2009,0,2009,1,152
2009,0,2009,4,1
2009,0,2009,NA,45
2009,1,2007,1,6
2009,1,2008,1,7
2009,1,2008,NA,4
2009,2,2006,1,7
2009,2,2006,NA,1
2009,2,2007,1,4
2009,2,2007,4,1
2009,2,2007,NA,3
2009,3,2005,1,1
2009,3,2006,1,3
2009,3,2006,NA,2
2009,4,2004,1,3
2009,4,2004,NA,1
2009,4,2005,1,3
2010,0,2009,1,15
2010,0,2010,1,213
2010,0,2010,4,3
2010,1,2008,1,4
2010,1,2008,2,1
2010,1,2008,4,1
2010,1,2008,NA,1
2010,1,2009,1,6
2010,1,2009,NA,1
2010,2,2007,1,2
2010,2,2008,1,1
2010,2,2008,NA,1
2010,3,2006,1,2
2010,3,2006,2,1
2010,3,2007,1,3
2010,4,2005,1,3
2010,4,2006,4,1
2011,0,2010,1,11
2011,0,2010,NA,4
2011,0,2011,1,184
2011,0,2011,2,2
2011,0,2011,4,2
2011,0,2011,NA,19
2011,1,2009,1,3
2011,1,2009,4,1
2011,1,2009,NA,1
2011,1,2010,1,6
2011,1,2010,NA,5
2011,2,2008,1,2
2011,2,2008,4,1
2011,2,2008,NA,1
2011,2,2009,1,2
2011,2,2009,4,1
2011,3,2007,1,1
2011,3,2008,1,2
2011,3,2008,NA,1
2011,4,2006,1,2
2011,4,2007,1,1
2011,4,2007,NA,1
2012,0,2011,1,21
2012,0,2011,4,1
2012,0,2011,NA,5
2012,0,2012,1,174
2012,0,2012,2,3
2012,0,2012,4,2
2012,0,2012,NA,32
2012,1,2010,1,3
2012,1,2010,NA,3
2012,1,2011,1,8
2012,1,2011,NA,4
2012,2,2009,1,5
2012,2,2009,4,1
2012,2,2010,1,1
2012,3,2008,1,1
2012,3,2009,1,6
2012,4,2007,1,1
2012,4,2008,1,2
2012,4,2008,4,1
2013,0,2012,1,12
2013,0,2012,4,1
2013,0,2012,NA,7
2013,0,2013,1,160
2013,0,2013,4,9
2013,0,2013,5,1
2013,0,2013,NA,30
2013,1,2011,1,4
2013,1,2011,NA,1
2013,1,2012,1,5
2013,1,2012,NA,3
2013,2,2010,1,2
2013,2,2010,NA,3
2013,2,2011,1,3
2013,2,2011,4,2
2013,2,2011,NA,1
2013,3,2009,1,2
2013,3,2010,1,2
2013,3,2010,NA,3
2013,4,2008,1,1
2013,4,2008,NA,1
2013,4,2009,1,1
2014,0,2013,1,7
2014,0,2013,NA,4
2014,0,2014,1,146
2014,0,2014,4,13
2014,0,2014,NA,22
2014,1,2012,1,4
2014,1,2013,1,2
2014,2,2011,1,2
2014,2,2011,4,1
2014,2,2012,1,3
2014,3,2010,1,4
2014,3,2010,4,1
2014,3,2011,1,2
2014,4,2010,1,4
2015,0,2014,1,22
2015,0,2015,1,160
2015,0,2015,4,16
2015,0,2015,NA,22
2015,1,2013,1,2
2015,1,2013,NA,1
2015,1,2014,1,5
2015,1,2014,4,1
2015,1,2014,NA,1
2015,2,2012,1,4
2015,2,2013,1,1
2015,3,2011,1,2
2015,3,2012,1,4
2015,4,2010,1,1
2015,4,2011,1,2
2016,0,2015,1,17
2016,0,2015,4,1
2016,0,2016,1,156
2016,0,2016,2,2
2016,0,2016,4,7
2016,0,2016,NA,18
2016,1,2014,1,6
2016,1,2015,1,14
2016,2,2013,1,5
2016,2,2013,4,1
2016,2,2014,1,4
2016,2,2014,4,1
2016,3,2012,1,3
2016,3,2013,1,2
2016,4,2011,1,3
2016,4,2011,4,1
2016,4,2012,1,1
2017,0,2016,1,15
2017,0,2017,1,150
2017,0,2017,2,5
2017,0,2017,4,8
2017,0,2017,NA,11
2017,1,2015,1,4
2017,1,2016,1,4
2017,1,2016,4,1
2017,2,2014,1,3
2017,2,2014,2,1
2017,2,2015,1,3
2017,3,2013,1,3
2017,3,2013,NA,1
2017,3,2014,1,4
2017,3,2014,2,1
2017,3,2014,NA,1
2017,4,2012,1,3
2017,4,2012,2,1
2017,4,2013,1,3
2018,0,2017,1,16
2018,0,2017,4,1
2018,0,2018,1,147
2018,0,2018,2,6
2018,0,2018,4,5
2018,0,2018,NA,8
2018,1,2016,1,3
2018,1,2017,1,8
2018,2,2015,1,4
2018,2,2016,1,5
2018,3,2014,1,4
2018,3,2015,1,3
2018,4,2013,1,2
2018,4,2013,NA,1
2019,0,2018,1,11
2019,0,2018,2,1
2019,0,2019,1,110
2019,0,2019,2,2
2019,0,2019,4,7
2019,0,2019,NA,8
2019,1,2017,1,3
2019,1,2017,4,2
2019,1,2017,NA,1
2019,1,2018,1,6
2019,2,2016,1,4
2019,2,2017,1,4
2019,2,2017,2,1
2019,3,2015,1,3
2019,3,2016,1,5
2019,4,2015,1,2
2019,4,2015,4,1
2020,0,2019,1,5
2020,0,2019,2,1
2020,0,2019,NA,1
2020,0,2020,1,117
2020,0,2020,2,3
2020,0,2020,4,11
2020,0,2020,NA,2
2020,1,2018,1,4
2020,1,2018,4,1
2020,1,2019,1,1
2020,2,2017,1,1
2020,2,2018,1,1
2020,2,2018,4,1
2020,3,2016,1,4
2020,3,2017,1,3
2020,3,2017,4,1
2020,4,2016,1,1
2021,0,2020,1,12
2021,0,2020,4,1
2021,0,2021,1,103
2021,0,2021,4,16
2021,0,2021,NA,3
2021,1,2019,1,1
2021,1,2019,4,1
2021,1,2020,1,1
2021,1,2020,2,1
2021,1,2020,4,2
2021,2,2018,1,2
2021,2,2018,4,1
2021,2,2019,1,3
2021,3,2017,1,3
2021,3,2018,1,3
2021,4,2016,1,1
2021,4,2017,1,1
2022,0,2021,1,14
2022,0,2021,4,2
2022,0,2021,NA,1
2022,0,2022,1,116
2022,0,2022,2,5
2022,0,2022,4,14
2022,0,2022,NA,6
2022,1,2020,1,1
2022,1,2021,1,10
2022,2,2019,1,2
2022,2,2020,1,4
2022,3,2018,1,3
2022,3,2018,NA,1
2022,3,2019,1,1
2022,4,2017,1,2
2022,4,2018,1,3
2022,4,2018,4,2
2023,0,2022,1,13
2023,0,2022,4,1
2023,0,2023,1,112
2023,0,2023,2,3
2023,0,2023,3,1
2023,0,2023,4,9
2023,0,2023,NA,3
2023,1,2021,1,2
2023,1,2022,1,6
2023,1,2022,4,1
2023,2,2020,1,3
2023,2,2020,4,1
2023,2,2021,1,4
2023,3,2019,1,3
2023,3,2020,1,1
2023,4,2018,1,1
2023,4,2019,1,3
2024,0,2023,1,10
2024,0,2023,4,1
2024,0,2024,1,93
2024,0,2024,2,3
2024,0,2024,4,15
2024,0,2024,NA,2
2024,1,2022,1,4
2024,1,2022,4,1
2024,1,2023,1,6
2024,2,2021,4,3
2024,2,2022,1,2
2024,3,2020,1,2
2024,4,2019,1,1
2024,4,2020,1,6
2024,4,2020,4,1
